Abalone,1,Youtube,"abalone, garlic, green onions, soy sauce",Chinese,0,https://www.youtube.com/watch?v=iqZk7WienrQ,https://img.youtube.com/vi/iqZk7WienrQ/hqdefault.jpg
Apple Cinnamon Oatmeal ,0,Youtube,"apple,oatmeal",American,0,https://www.youtube.com/watch?v=y5IvPbsjhCw,https://img.youtube.com/vi/y5IvPbsjhCw/maxresdefault.jpg
Arepas,1,Youtube,"cornmeal, water, salt, cheese, meat, avocado",Venezuela,1,https://www.youtube.com/watch?v=M1onLM4nJSg,https://img.youtube.com/vi/M1onLM4nJSg/maxresdefault.jpg
Asian Chicken Lettuce Wraps,1,Joy Food Sunshine,"bell pepper,butter,chicken,garlic,nut,onion",Asian,0,https://joyfoodsunshine.com/asian-chicken-lettuce-wraps/,https://joyfoodsunshine.com/wp-content/uploads/2016/02/asian-chicken-lettuce-wraps-16x9-1.jpg
Asian Flank Steak Marinade,1,Joy Food Sunshine,"garlic,ginger,steak",Asian,0,https://joyfoodsunshine.com/asian-flank-steak-marinade/,https://joyfoodsunshine.com/wp-content/uploads/2022/06/asian-flank-steak-marinade-recipe-16x9-1.jpg
Avocado & Black Bean Eggs,0,BBC goodFood,"avacado,bean,egg,garlic,red chilli,tomato",,0,https://www.bbcgoodfood.com/recipes/avocado-black-bean-eggs,https://images.immediate.co.uk/production/volatile/sites/30/2020/08/avocado_blackbean_eggs-9b605bb.jpg?resize=440%2C230
Avocado Banana Smoothie,0,Youtube,"avocado,banana,milk",Western,0,https://www.youtube.com/watch?v=TDXjck0N6IA,https://img.youtube.com/vi/TDXjck0N6IA/maxresdefault.jpg
Avocado Egg Toast,0,Youtube,"avocado,bread,egg",American,0,https://www.youtube.com/watch?v=7z96ide2-no,https://img.youtube.com/vi/7z96ide2-no/maxresdefault.jpg
Beef and Bell Pepper Stir-Fry,1,Youtube,"beef,bell pepper,garlic",Chinese,0,https://www.youtube.com/watch?v=3vDgH8IUcVk,https://img.youtube.com/vi/3vDgH8IUcVk/maxresdefault.jpg
Beef Brisket Curry,1,Youtube,"beef brisket,cuury powder",Indian,0,https://www.youtube.com/watch?v=ZIgUw5DA_Lg,https://img.youtube.com/vi/ZIgUw5DA_Lg/maxresdefault.jpg
Blueberry Baked Oats,0,BBC goodFood,"almond,baking powder,banana,blueberry,butter,milk,oats",,0,https://www.bbcgoodfood.com/recipes/blueberry-nut-oat-bake,https://images.immediate.co.uk/production/volatile/sites/30/2020/08/blueberry-nut-oat-bake-4a1dd90.jpg?resize=440%2C230
Braised Beef,1,Youtube,"beef,carrot,mushroom,onion",Chinese,0,https://www.youtube.com/watch?v=LNhpz2N3uhA,https://img.youtube.com/vi/LNhpz2N3uhA/maxresdefault.jpg
Braised Lion's Head Meatball,1,Youtube,"egg,lotus root,pork",Chinese,0,https://www.youtube.com/watch?v=hLDamJjypAs,https://img.youtube.com/vi/hLDamJjypAs/hqdefault.jpg
Braised Pork Belly with preserved Mustard Greens,1,Youtube,"hoisin sauce,pork belly,red fermented tofu sauce",Chinese,0,https://www.youtube.com/watch?v=vwhC7Kg0yjA,https://img.youtube.com/vi/vwhC7Kg0yjA/maxresdefault.jpg
Brazilian Black Bean and Meat Stew,1,Youtube,"black beans, pork , beef, garlic, onions, bay leaves, rice",Brazilian,2,https://www.youtube.com/watch?v=auzJ4qLftBw,https://img.youtube.com/vi/auzJ4qLftBw/maxresdefault.jpg
Chicken in Red Wine,1,Youtube,"bacon,chicken,mushroom,onion,wine",French,2,https://www.youtube.com/watch?v=2PSW4AiktyA,https://img.youtube.com/vi/2PSW4AiktyA/maxresdefault.jpg
Chicken Nugget ,1,Joy Food Sunshine,"chicken breast,egg,flour,milk",American,1,https://joyfoodsunshine.com/homemade-chicken-nuggets/,https://joyfoodsunshine.com/wp-content/uploads/2021/08/healthy-homemade-chicken-nuggets-recipe-16x9-1.jpg
Chicken Vietnamese pho,1,National Heart Foundation of Australia,"chicken,garlic,ginger,onion",Vietnamese,0,https://www.heartfoundation.org.au/recipes/chicken-vietnamese-pho,https://images.contentstack.io/v3/assets/blt8a393bb3b76c0ede/blt21d0eaf7e83a9444/66d7c7dc20ece08a47f74ac2/chicken-vietnamese-pho.jpg
Chinese cabbage,0,Douyin,"cabbage,chicken",Chinese,2,https://www.douyin.com/user/MS4wLjABAAAAUx_0_1O2l2nScHoPafDfaCoaZ0Rh58qab7slIEJ66zg?from_tab_name=main&modal_id=6871927723284024579,https://p3-pc-sign.douyinpic.com/image-cut-tos-priv/3ecb21b8e423a8f90a217cf017213d7c~tplv-dy-resize-origshort-autoq-75:330.jpeg?biz_tag=pcweb_cover&from=327834062&lk3s=138a59ce&s=PackSourceEnum_AWEME_DETAIL&sc=cover&se=false&x-expires=2088658800&x-signature=6%2BWji%2B3aLLWpSj8V7HjCP1n08Po%3D
Chocolate Date Energy Balls,0,Joy Food Sunshine,"butter,date,milk,nut",,0,https://joyfoodsunshine.com/paleo-chocolate-brownie-energy-bites/,https://joyfoodsunshine.com/wp-content/uploads/2020/01/chocolate-date-energy-bites-recipe-16x9-1.jpg
cola chicken wings,1,Youtube,"chicken wings,cola",Chinese,0,https://www.youtube.com/watch?v=tVfYnm81ywo,https://img.youtube.com/vi/tVfYnm81ywo/maxresdefault.jpg
Corn fritters,0,Baker,"corn,flour,onion",,0,https://baker.edu.au/health-hub/recipes/corn-fritters,https://baker.edu.au/-/media/Images/page-images/social-feature-images/health-hub/recipes/corn-fritters-social-feature-image.png
Crab Roe Noodles,1,Youtube,"crab,noodles",Chinese,0,https://www.youtube.com/shorts/Uc7bXEAey5E,https://img.youtube.com/vi/Uc7bXEAey5E/maxresdefault.jpg
cream garlic mushroom chicken,1,The Recipe Critic,"cheese,chicken,cream,garlic,mushroom",American,0,https://therecipecritic.com/creamy-garlic-mushroom-chicken/#wprm-recipe-container-97728,https://therecipecritic.com/wp-content/uploads/2016/03/creamymushroomgarlicchicken.jpg
Crescent Roll,0,Youtube,"butter,flour,milk,salt,sugar,yeast",French,1,https://www.youtube.com/watch?v=djnNkLi_K6E,https://img.youtube.com/vi/djnNkLi_K6E/maxresdefault.jpg
Crispy Fish,1,Douyin,"scallop,fragrant rice,ham,mushroom,matsutake,chicken,bamboo shoot",Chinese,2,https://www.douyin.com/user/MS4wLjABAAAAUx_0_1O2l2nScHoPafDfaCoaZ0Rh58qab7slIEJ66zg?from_tab_name=main&modal_id=7431599074224180514,https://p3-pc-sign.douyinpic.com/image-cut-tos-priv/d40c971e5e5e62ba284a753756e6b496~tplv-dy-resize-origshort-autoq-75:330.jpeg?biz_tag=pcweb_cover&from=327834062&lk3s=138a59ce&s=PackSourceEnum_AWEME_DETAIL&sc=cover&se=false&x-expires=2088658800&x-signature=A%2FkeHPn6f9K1oCNBzVbrY37nSOg%3D
Cumin Lamb,1,Youtube,"cumin,lamb,sichuan pepper",Chinese,1,https://www.youtube.com/watch?v=c77P6M4Zhhw,https://img.youtube.com/vi/c77P6M4Zhhw/maxresdefault.jpg
cuntury egg,0,Youtube,"egg,tea",Chinese,1,https://www.youtube.com/watch?v=o88OwIwyByU,https://img.youtube.com/vi/o88OwIwyByU/maxresdefault.jpg
DISHUI GUANYIN,1,Youtube,"abalone,chicken,duck,pigeon",Chinese,2,https://www.youtube.com/watch?v=GgDusQEcCMM,https://img.youtube.com/vi/GgDusQEcCMM/maxresdefault.jpg
Dried tofu,1,Youtube,tofu,Chinese,0,https://www.youtube.com/shorts/fbkhcUgqoJo,https://img.youtube.com/vi/fbkhcUgqoJo/maxresdefault.jpg
Dumpling,1,Youtube,pork,Chinese,0,https://hot-thai-kitchen.com/pork-dumplings/,https://hot-thai-kitchen.com/wp-content/uploads/2021/02/Gyoza-dumplings-blog.jpg
egg fried rice ,1,Youtube,"egg,rice",Chinese,0,https://www.youtube.com/watch?v=lr0SQV330nE,https://img.youtube.com/vi/lr0SQV330nE/maxresdefault.jpg
Egg tart,0,Youtube,"butter,egg,milk",Chinese,1,https://www.youtube.com/shorts/Ad4VtVPiHPU,https://img.youtube.com/vi/Ad4VtVPiHPU/maxresdefault.jpg
Eggplant/Potato and Minced Meat Casserole,1,Youtube,"Eggplant, ground lamb or beef, tomatoes, onions, béchamel sauce, cheese, cinnamon, nutmeg",Greek,2,https://www.youtube.com/watch?v=W-2qdsVNHQo,https://img.youtube.com/vi/W-2qdsVNHQo/maxresdefault.jpg
Eight Immortals Cross the Sea,1,Douyin,"abalone,chicken breast,fish bones,sea cucumber,soaked shark fin",Chinese,2,https://www.douyin.com/user/MS4wLjABAAAAUx_0_1O2l2nScHoPafDfaCoaZ0Rh58qab7slIEJ66zg?from_tab_name=main&modal_id=6911609206420425987,https://p3-pc-sign.douyinpic.com/image-cut-tos-priv/2d2d2d14d8ca11aa700b742b2d547d3d~tplv-dy-resize-origshort-autoq-75:330.jpeg?biz_tag=pcweb_cover&from=327834062&lk3s=138a59ce&s=PackSourceEnum_AWEME_DETAIL&sc=cover&se=false&x-expires=2088658800&x-signature=qWUSKY%2BEhLg2HPOMRtvQPa%2B82Ks%3D
Emperor Crab,1,Youtube,emperor cab,Chinese,2,https://www.youtube.com/watch?v=GXT41-lUKPw,https://img.youtube.com/vi/GXT41-lUKPw/hqdefault.jpg
Fermented Spicy Cabbage/Vegetables,1,Youtube,"fish sauce,garlic,ginger,chili crips,napa cabbage,radish",South Korean,2,https://www.youtube.com/watch?v=eTucCw1w6Ak,https://img.youtube.com/vi/eTucCw1w6Ak/maxresdefault.jpg
fish-fragrant eggplant,1,Youtube,"eggplant,pork",Chinese,0,https://www.youtube.com/watch?v=7nMPXoISgMk,https://img.youtube.com/vi/7nMPXoISgMk/maxresdefault.jpg
Foie gras,1,Youtube,"caviar,foie gras",Chinese,0,https://www.youtube.com/shorts/sIuLW6f9XC4,https://img.youtube.com/vi/sIuLW6f9XC4/maxresdefault.jpg
fride ice,1,Youtube,"flour,ice",Chinese,0,https://www.youtube.com/watch?v=orNmJ6som74,https://img.youtube.com/vi/orNmJ6som74/maxresdefault.jpg
fried chicken,1,Youtube,"chicken,egg",Western,1,https://www.youtube.com/watch?v=o_0c0-5RFXg,https://img.youtube.com/vi/o_0c0-5RFXg/hqdefault.jpg
Fried Vegetable/Meat Rolls,1,Youtube,"rice paper, vermicelli, shrimp or pork, vegetables, herbs",Chinese,2,https://www.youtube.com/watch?v=HJPRPEJY2WM,https://img.youtube.com/vi/HJPRPEJY2WM/maxresdefault.jpg
Fugu sashimi,0,Youtube,fugu sashimi,Chinese,2,https://www.youtube.com/watch?v=4kVxG_St_aM,https://img.youtube.com/vi/4kVxG_St_aM/maxresdefault.jpg
Boiled Pork Belly with Garlic Sauce,1,Youtube,"pork belly,cucumber, garlic, star anise, ginger, scallion",Chinese,0,https://www.youtube.com/watch?v=WFgDUthREbA,https://img.youtube.com/vi/WFgDUthREbA/maxresdefault.jpg
German Pot Roast,1,Youtube,"beef, vinegar, onions,cloves, ginger,potato starch,potatoes",German,2,https://www.youtube.com/watch?v=l3unFP5FIwc,https://img.youtube.com/vi/l3unFP5FIwc/maxresdefault.jpg
hamburg steak,1,Youtube,"beef,onion,pork",Janpanese,0,https://www.youtube.com/watch?v=koDdjLFQt8U,https://img.youtube.com/vi/koDdjLFQt8U/maxresdefault.jpg
Homemad baked beans,0,Baker,"bean,garlic,mustard,onion,tomato",,1,https://baker.edu.au/health-hub/recipes/homemade-baked-beans,https://baker.edu.au/-/media/Images/page-images/social-feature-images/health-hub/recipes/homemade-baked-beans-social-feature.png
Honey and Nut Phyllo Pastry,1,Youtube,"phyllo dough, pistachios, walnuts, butter, sugar syrup or honey",Turkish,1,https://www.youtube.com/shorts/pXXLErliupI,https://img.youtube.com/vi/pXXLErliupI/maxresdefault.jpg
honey glazed chicken wings,1,Youtube,"chicken wings,garlic,ginger",,0,https://www.youtube.com/watch?v=poaVTd5_NpQ,https://img.youtube.com/vi/poaVTd5_NpQ/hqdefault.jpg
Honey mustard porkchop,1,The Recipe Critic,"honey,lemon,mustard,porkchop",American ,0,https://therecipecritic.com/honey-mustard-pork-chops/#wprm-recipe-container-326441,https://therecipecritic.com/wp-content/uploads/2025/12/Honey-Mustard-Pork-Chops-Social.png
Hungarian Meat Stew,1,Youtube,"Beef, onions, paprika, garlic, carrots, potatoes, caraway seeds, tomatoes",Hungarian,2,https://www.youtube.com/shorts/yiX9YZzwbaA,https://img.youtube.com/vi/yiX9YZzwbaA/maxresdefault.jpg
Instant berry banana slush,0,BBC goodFood,"banana,berry",,0,https://www.bbcgoodfood.com/recipes/instant-berry-banana-slush,https://images.immediate.co.uk/production/volatile/sites/30/2020/08/instant-berry-banana-slush-a72a5bc.jpg?resize=440%2C230
Janpanese beef bowl,1,Youtube,"beef,onion",Janpanese,0,https://www.youtube.com/watch?v=osG3R8WWonc,https://img.youtube.com/vi/osG3R8WWonc/maxresdefault.jpg
Korean Egg Vegetable Pancake,0,Youtube,"cabbage,carrot,bell pepper,onion,zucchini",Korean,1,https://www.youtube.com/watch?v=C7Sj3NBXqsg,https://img.youtube.com/vi/C7Sj3NBXqsg/maxresdefault.jpg
Layered Pasta Bake,1,Youtube,"Pasta sheets, ground meat, tomato sauce, béchamel sauce, cheese",Italian,1,https://www.youtube.com/watch?v=QZloaLmvSP0,https://img.youtube.com/vi/QZloaLmvSP0/maxresdefault.jpg
"Lily Bulbs, Lotus Seeds and Coix Seeds Porridge",0,Youtube,"coix seeds,lily bulb,lotus seeds,rice",Chinese,2,https://www.youtube.com/watch?v=BekZwrTXEpk,https://img.youtube.com/vi/BekZwrTXEpk/maxresdefault.jpg
Lily Lotus Seed Soup,0,Youtube,"lily bulb,lotus seed",Chinese,2,https://www.youtube.com/watch?v=saBwgBbH1lU,https://img.youtube.com/vi/saBwgBbH1lU/hqdefault.jpg
Maple Salmon,1,Joy Food Sunshine,"garlic,mustard,salmon,soy sauce",American,0,https://joyfoodsunshine.com/maple-salmon/,https://joyfoodsunshine.com/wp-content/uploads/2023/01/maple-salmon-recipe-16x9-1.jpg
Mapo Tofu,1,Youtube,"beef,sichuan picked chill,tofu",Chinese,0,https://www.youtube.com/watch?v=KpnLLhBVIjk,https://img.youtube.com/vi/KpnLLhBVIjk/maxresdefault.jpg
Marinated Raw Fish,1,Youtube,"Fresh fish or seafood, lime juice, onions, cilantro, chili peppers, corn, sweet potatoes",Peruvian,1,https://www.youtube.com/shorts/i_tcj4RSX6Y,https://img.youtube.com/vi/i_tcj4RSX6Y/maxresdefault.jpg
Meatball,1,Youtube,"onion,garlic,paprika,ground pork",Italian,0,https://www.youtube.com/shorts/pwHvDydWjpU,https://img.youtube.com/vi/pwHvDydWjpU/hqdefault.jpg
Mexican Spiced Chili-Chocolate Sauce,1,Youtube,"Chicken, complex sauce with chili, chocolate, spices",Mexican,2,https://www.youtube.com/watch?v=bFrysZWH5Oc,https://img.youtube.com/vi/bFrysZWH5Oc/maxresdefault.jpg
Milk Oatmeal,0,Youtube,"milk,oat bran",American,0,https://www.youtube.com/watch?v=CGrlGQeiH8g,https://img.youtube.com/vi/CGrlGQeiH8g/maxresdefault.jpg
Miso Eggplant,1,Baker,"eggplant,miso,rice vinegar,maple syrup",Japanese,1,https://baker.edu.au/health-hub/recipes/miso-eggplant,https://baker.edu.au/-/media/Images/page-images/social-feature-images/health-hub/recipes/miso-eggplant-social-feature-image.png
Mushroom fajitas,1,British Health Foundation,"bean,lettuce,mushroom,onion,red chilli,tomato,tortillas",,1,https://www.bhf.org.uk/informationsupport/support/healthy-living/healthy-eating/recipe-finder/mushroom-fajitas,https://www.bhf.org.uk/-/media/images/information-support/support/healthy-living/recipes-new/mushroom-fajitas_800x600.jpg?rev=1f9f44f81ead403cb5219cf2a2538798
Nine-Turn Large Intestine,1,Youtube,large intestine,Chinese,2,https://www.youtube.com/watch?v=8SyI_0GiyxQ,https://img.youtube.com/vi/8SyI_0GiyxQ/hqdefault.jpg
Old Beijing Zhajiang Noodles,1,Youtube,"noodles,old beijing sauce",Chinese,0,https://www.youtube.com/watch?v=DopTVeyBeuw,https://img.youtube.com/vi/DopTVeyBeuw/maxresdefault.jpg
Omurice,1,Youtube,"egg,rice",Janpanese,1,https://www.youtube.com/watch?v=9x_bnZBilSM,https://img.youtube.com/vi/9x_bnZBilSM/maxresdefault.jpg
Oyster,0,Youtube,oyster,Chinese,0,https://www.youtube.com/watch?v=n_YPxcF1ta4,https://img.youtube.com/vi/n_YPxcF1ta4/hqdefault.jpg
Peking Duck,1,Youtube,duck,Chinese,2,https://www.youtube.com/watch?v=-8wbHdSc50k,https://img.youtube.com/vi/-8wbHdSc50k/maxresdefault.jpg
Petso Pasta,1,Joy Food Sunshine,"basil,cheese,garlic,lemon,nut,tomato",Italian,0,https://joyfoodsunshine.com/pesto-pasta-recipe/,https://joyfoodsunshine.com/wp-content/uploads/2019/08/pesto-pasta-recipe-16x9-2.jpg
Plectropomus leopardus,1,Youtube,"bird's nest,lobster bisque,plectropomus leopardus",Chinese,2,https://www.youtube.com/watch?v=MoptlsdNkAs,https://img.youtube.com/vi/MoptlsdNkAs/maxresdefault.jpg
Protein Slice,0,National Heart Foundation of Australia,"cocoa,honey,peanut butter",,0,https://www.heartfoundation.org.au/recipes/protein-slice,https://images.contentstack.io/v3/assets/blt8a393bb3b76c0ede/blt0aa1da055f2bd021/65482d27a1a3d4040a750ee5/weet-bix-protein-slice-recipe-header.jpg
Pumpkin Milk Pudding ,0,Youtube,"milk,pumpkin",,1,https://www.youtube.com/watch?v=FkzhDpJE6PY,https://img.youtube.com/vi/FkzhDpJE6PY/maxresdefault.jpg
Pumpkin Millet Porridge,0,Youtube,"millet,pumpkin",Chinese,1,https://www.youtube.com/watch?v=6Pwp1TwTEdw,https://img.youtube.com/vi/6Pwp1TwTEdw/hqdefault.jpg
Purple Sweet Potato Oatmeal ,0,Youtube,"oatmeal,purple sweet potato",,0,https://www.youtube.com/watch?v=CNbVXFXXn1U,https://img.youtube.com/vi/CNbVXFXXn1U/hqdefault.jpg
Red Date Goji Millet Porridge ,0,Youtube,"goji,millet,red dates",Chinese,1,https://www.youtube.com/watch?v=EF7WPW4G7AU,https://img.youtube.com/vi/EF7WPW4G7AU/hqdefault.jpg
Roast Squab,1,Youtube,roast squab,Chinese,2,https://www.youtube.com/watch?v=5pvOAdCEOQo,https://img.youtube.com/vi/5pvOAdCEOQo/maxresdefault.jpg
Salmon Avocado Salad,0,Youtube,"avocado,salmon",Japanese,0,https://www.youtube.com/watch?v=vbV1h68Mnms,https://img.youtube.com/vi/vbV1h68Mnms/maxresdefault.jpg
Salmon sashimi,1,Youtube,salmon ,Chinese,0,https://www.youtube.com/shorts/gedIcmiV6Hw,https://img.youtube.com/vi/gedIcmiV6Hw/maxresdefault.jpg
salted chicken,1,Youtube,"chicken,ginger ",Chinese,0,https://www.youtube.com/watch?v=t6c9UE9b2FQ,https://img.youtube.com/vi/t6c9UE9b2FQ/hqdefault.jpg
satey beef noodles,0,Youtube,"beef,satey beef",Hong Kong,0,https://www.youtube.com/watch?v=3BhLm_jA6Ek,https://img.youtube.com/vi/3BhLm_jA6Ek/maxresdefault.jpg
Sausage Pasta,1,Joy Food Sunshine,"cheese,cream,garlic,pasta,sausage,tomato",Italian,0,https://joyfoodsunshine.com/sausage-pasta/,https://joyfoodsunshine.com/wp-content/uploads/2026/01/creamy-sausage-pasta-recipe-21.jpg
Savory Fried Pastry (usually spiced potato/meat),1,Youtube,"pastry,peas,potatoes,spices",Indian,2,https://www.youtube.com/watch?v=Q2blHMNZMpY,https://img.youtube.com/vi/Q2blHMNZMpY/maxresdefault.jpg
Savory Pastry Turnovers,1,Youtube,"Pastry dough, ground beef, onions, olives, hard-boiled eggs, spices (cumin, paprika)",Argentine,2,https://www.youtube.com/watch?v=FvUpmMIhpAo,https://img.youtube.com/vi/FvUpmMIhpAo/maxresdefault.jpg
